zip,region,dog_patients,dog_enet_predictions
75001,DFW,20,38.96616947300446
75002,DFW,26,96.51861785903994
75006,DFW,72,103.51939970598573
75007,DFW,35,76.24059681726045
75009,DFW,24,15.328676775981933
75010,DFW,31,27.284034533716387
75013,DFW,11,18.31959105218256
75019,DFW,36,32.121744093841386
75020,DFW,5,8.583403418915386
75021,DFW,0,3.0778855445922613
75022,DFW,5,11.085188738260122
75023,DFW,32,53.44967184302987
75024,DFW,25,26.564452616325493
75025,DFW,28,37.332967885760894
75028,DFW,15,33.36946812362296
75032,DFW,129,22.58110878726414
75033,DFW,30,31.660167144999207
75034,DFW,38,53.622864970008465
75035,DFW,23,133.50870889213869
75038,DFW,61,29.225839345527156
75039,DFW,39,26.825566128070967
75040,DFW,275,283.5865041746706
75041,DFW,142,176.84059607452522
75042,DFW,119,98.42023094756465
75043,DFW,285,170.80157836398138
75044,DFW,99,80.02583638102053
75048,DFW,60,11.825278591147018
75050,DFW,111,183.46299858295868
75051,DFW,140,281.4338322130143
75052,DFW,289,970.2458459692108
75054,DFW,45,28.60918588879354
75056,DFW,76,108.43737311780632
75057,DFW,12,46.6131053258046
75058,DFW,2,6.624630220071974
75060,DFW,259,364.09884520907895
75061,DFW,170,344.0305388097851
75062,DFW,136,172.34854669644093
75063,DFW,46,37.13433196960064
75065,DFW,6,12.249693372932496
75067,DFW,50,138.55271493683102
75068,DFW,69,154.45117508031595
75069,DFW,28,53.26733243993436
75070,DFW,26,70.1404574799882
75071,DFW,48,79.54129275506197
75074,DFW,56,125.41270708880441
75075,DFW,36,25.733216324439404
75076,DFW,0,2.0549368715299203
75078,DFW,19,21.673611434184675
75080,DFW,60,119.88058661427829
75081,DFW,81,29.859852424989388
75082,DFW,35,16.62677059384628
75087,DFW,159,31.53314014703045
75088,DFW,111,28.83303504104256
75089,DFW,146,39.350429297530255
75090,DFW,3,24.270144584454524
75092,DFW,5,10.480949275010556
75093,DFW,29,33.380623063045334
75094,DFW,18,9.615812328063669
75098,DFW,152,81.07582937440351
75104,DFW,127,173.8112149686688
75115,DFW,121,210.87480332213136
75116,DFW,104,96.18737481729703
